index	original	translation	scores	mean	z_scores	z_mean	model_scores
5452	तर भवानी भिक्षुको एकोहोरो जिद्धिका कारण उनी पुनः मामा घरै फर्के।	But he returned to mama home because of the achievement of the building victims.	[13, 16, 19]	16.0	[-1.1487360004710014, -1.505567106767215, -0.8939500903243248]	-1.1827510658541802	-0.3827909529209137
5453	यसका खिलाफ उनले आफ्नो रोश भरे दरबारमा  देखाए र अनिंगजेबमा विश्वासघातको  आरोप लगाईा ।	Its Khilaf he appeared in his Rosh Vare Palace, and was accused of believing in rangzeb.	[33, 29, 9]	23.666666666666668	[-0.6244261545550647, -0.46293551919151965, -1.46223953333078]	-0.849867069025788	-0.3424975574016571
5454	गान्धीजी नेहरू प्रेजीडेन्सी र काङ्ग्रेसको लाहौर अधिवेशनसँगै सन् १९३६ मा भारत फर्किए ।	Gandhiji Nages returned to India in 1936 with the lahar overthrow of aprajidency and Congress.	[56, 46, 36]	46.0	[0.8435679375062135, 0.6568552694784534, -0.23281253140398173]	0.42253689186022836	-0.21719306707382202
5455	यसको पुरानो स्वरूप हराएर वृहत् समुदायको रूपमा देखा परे ।	Its older form appears as a lost community.	[56, 44, 55]	51.666666666666664	[0.5677057219672561, 0.18358633750768819, 0.8181407396408134]	0.5231442663719191	-0.3054679036140442
5456	यस ठाउँमा प्रसस्त जडीबुटी वनस्पति पाइन्छ यद्यपि त्यसको पहिचान र प्रशोधन गर्ने प्रविधिको अभावमा त्यत्तिकै खेर गैरहेको छ।	In this place there is enough Jedi plant to be found as well as a lack of technology to identify and question its identity.	[44, 25, 25]	31.333333333333332	[0.36213696694044223, -0.36720870237082137, -0.5002597282255286]	-0.16844382121863588	-0.3088827133178711
5457	“असक्षम व्यक्ति” भन्नाले शारीरिक वा मानसिक अस्वस्थताको कारणले आफ्नो व्यवहार गर्न सक्षम नभएको व्यक्ति सम्झनु पर्छ ।	"The person who is unable to remember his behavior due to eligibility or mental obstacles.	[46, 47, 47]	46.666666666666664	[0.0493875147836384, 0.4434975510480867, 0.29868929682599504]	0.2638581208859067	-0.3592887222766876
5458	त्यसैगरी मोतिरामले भानुभक्तका भक्तमाला, रामगीता, प्रश्नोत्तरा र वधूशिक्षाको पनि सम्पादन गरेका थिए।	Similarly, motiram also performed vaishnavism, ramagita, questra and vedhisattva.	[49, 40, 45]	44.666666666666664	[0.3990936230740908, -0.1251052014808415, 0.34983675389990504]	0.20794172516438478	-0.2949517071247101
5459	यो शहरमा झन्डै २ लाख पचास हजार मानिस बसोबास गर्दछन ।	There are about 2 million fifty thousand people living in this city.	[40, 67, 46]	51.0	[0.011180509054566084, 1.1378557498692357, 0.39666715247399587]	0.5152344704659325	-0.33185359835624695
5460	अफ्रिका नेशनल कंग्रेसमा आबद्ध भएर मात्रै देशको परिवर्तन गर्ने काम गर्नु मात्रै देशकै शान्तिको प्रतिमुर्ति बनाइनु हुँदैन भन्ने धारणा उनिहरुको थियो ।	In Africa National Congress, the conservative government was the only country to work to change the country's sovereignty, not to make a republic of peace.	[52, 56, 59]	55.666666666666664	[0.37576843012678396, 0.8649711382149041, 0.9663354849328235]	0.7356916844248372	-0.3164014518260956
5461	त्यसपछिको उनको राजनीतिक जीवन निकै पेचिलो सङ्घर्षमा बितेको पाइन्छ ।	His political life is founded in the then very pachilo corporation.	[34, 53, 44]	43.666666666666664	[-0.05043041476272927, 0.41221025981217085, 0.07492374104006755]	0.14556786202983638	-0.25665950775146484
5462	उहाँले विद्यालयमा खेलकुद शिक्षकको भूमिकासमेत निर्वाह गर्नुभयो ।	He held the role of sports teacher at the school.	[72, 70, 67]	69.66666666666667	[1.6142575154003573, 1.3042242224529816, 1.1749198511131402]	1.3644671963221597	-0.21299760043621063
5463	सीताको खबर पाइसके पछि भगवान श्रीरामले किष्कंधामा बाँदर र भालुको सभा बसालेर सबैसँग सीतालाई कसरी ल्याउन सकिन्छ भन्ने सल्लाह गरे।	After Sita's revelation was founded, the goddess sri sriram advised how sita can be brought up with all the congregations of arrows and bears in the kitchen.	[67, 46, 57]	56.666666666666664	[1.1749198511131402, 0.23814722563930413, 1.2021844737368774]	0.8717505168297738	-0.3043452799320221
5464	अन्य आहाराहरूले बच्चालाई हानि गर्नसक्छ भन्ने कुरा उनी र उनका परिवारलाई पनि बुझाउनुपर्छ  ।	He and his family must also understand that the other aharas can harm the child.	[57, 46, 35]	46.0	[0.6195375426856179, 0.2697892517342492, -0.0004493799335293491]	0.2962924714954459	-0.2790045738220215
5465	यस वाहेक आगम पूजा, तारा पूजा, व्रत आदि पनि घरभित्र र वाहिर दुवै स्थानमा गरेको पाइन्छ।	Agam worship, star worship, etc. is found in both places inside and outside the house.	[56, 55, 56]	55.666666666666664	[0.5261907746701422, 0.8181407396408134, 0.8385102426035843]	0.7276139189715133	-0.2771759331226349
5466	पूर्वीय सांख्य दर्शनका कोणबाट उनका उपन्यासको विश्लेषण भएको छैन ।	There is no analysis of her novels from the angle of the eastern course of vision.	[56, 60, 83]	66.33333333333333	[0.7008038228670544, 1.2490764907964687, 1.967164881363024]	1.3056817316755156	-0.27103447914123535
5467	एकपटक तिनको राज्यमा लगातार तीन वर्षसम्म वर्षा नहुनाले भयंकर अनिकाल परो।	Once in her kingdom, there is no rain for three years, and there is no famine.	[31, 41, 21]	31.0	[-0.3767326049649586, -0.06456313029415056, -0.5556917174568166]	-0.33232915090530857	-0.4311296045780182
5468	कीर्तिनिधिले सुरुमा भारतलाई आफ्नो चेकपोस्ट फिर्ता लैजान अनुरोध गर्दै लिखित पत्र पठाए ।	Kartini initially sent a letter to the levant requesting India to take back its checkpost.	[41, 52, 30]	41.0	[-0.03789301736745111, 0.6776495439185408, -0.2693085242498215]	0.12348266743375608	-0.2993219494819641
5469	यो तत्व एक विशेष नलिका थोरासिक डक्टबाट सीधा आमाको स्तन सम्म पुग्छन र दूध बाट बच्चाहरूको पेट मा ।	This element reaches the breasts of a straight mother from a special nolica thoracic duct and the petals of children from milk.	[54, 44, 39]	45.666666666666664	[0.7224837951328317, -0.054276126653085156, 0.06885436245536009]	0.24568734364503553	-0.2184322327375412
5470	त्यो विवादले सन् १९९२ को विशो घटना सम्मको रुप लियो, जब भयानक हिंसाले गर्दा सबै सम्झौताहरु नामका मात्र रहे ।	That dispute formed until the speculative events of 1992, when fierce violence caused all agreements remaining of the names.	[18, 22, 20]	20.0	[-0.8501269720299279, -1.1945761824570442, -0.8276103262200817]	-0.9574378269023512	-0.24202625453472137
5471	त्यसैले उनी पृथ्वीनारायण शाह पछिका सबैभन्दा स्वाभिमानी र राष्ट्रवादी राष्ट्रनायक हुन्।	So he is the most sweeping and nationalist nationalist after the earth.	[9, 38, 13]	20.0	[-1.46223953333078, -0.2461893438542234, -0.9936515641155099]	-0.9006934804335044	-0.2773873209953308
5472	दासीले रानीकी बहिनीलाई आफ्नी रानीको सन्देश दिई, तर रानीकी बहिनीले कुनै उत्तर दिइन।	The Daisy gave the queen's sister a message to her queen, but the queen's sister gave no answer.	[40, 29, 11]	26.666666666666668	[-0.26160340952653227, -0.17872568728482627, -0.6430140674941869]	-0.3611143881018484	-0.22775182127952576
5473	कविताको लघु एकाइमा सानो घटनालाई सीमित घेरामा राखी भावपूर्ण, मिठासपूर्ण तरिकाले प्रस्तुत गरिएको हुन्छ ।	Small events in the book's lego unit are presented in a limited surrounding virtual, mixed ways.	[13, 7, 1]	7.0	[-1.1487360004710014, -1.972053493232471, -1.6697763183633743]	-1.596855270688949	-0.25105494260787964
5474	यो एल्बम अमेरिकामा १,५००,००० भन्दा धेरै प्रतिहरू बिक्रि भएर यो अमेरिकाको सर्वाधिक बिक्रि भएको स्पेनिश एल्बम मध्य एक बन्यो।	The album became one of the Spanish albums that sold more than 1,500,000 copies in the U.S.	[89, 81, 73]	81.0	[2.698526500843266, 2.035731102567175, 1.4488466741794064]	2.0610347591966156	-0.1742660105228424
5475	फिल्मले मश्रित प्रतिक्रिया पाए पनि $१५७  मिलियन कमाउँदै राम्रो आम्दानी गर्यो ।	The film grossed well, grossing $ 157 million, even though the film received a labor response.	[58, 59, 42]	53.0	[0.9738200555602002, 0.830108194206896, 0.3494178638708701]	0.7177820378793222	-0.23903493583202362
5476	माछा एकदम लोकप्रिय छ, र मुगल व्यंजन पनि पटनामा देख्न सकिन्छं।	The fish is very popular, and mughal adults can also be seen in patna.	[60, 59, 33]	50.666666666666664	[0.7750330048407033, 0.830108194206896, -0.10041144959192919]	0.50157658315189	-0.18721601366996765
5477	नारायणिसंह राजा भएता पनि त्यसबेला जयनारायणले शासन चलाएका थिए।	Although the king of Narragansett was reigning, the king of Jayana ruled over it.	[23, 35, 11]	23.0	[-0.7215442618712028, -0.42781555741429617, -1.0268992551718044]	-0.7254196914857678	-0.44192203879356384
5478	हनुमानका मूर्तिहरू स्थापना गर्नुपूर्व यस दरबारलाई गुनपो दरबार भनिन्थ्यो।	Establishing Hanuman's idols was called the gunpo palace.	[35, 23, 37]	31.666666666666668	[-0.20432677651183653, -0.6804320147300932, -0.07020548253593416]	-0.3183214245926213	-0.28385332226753235
5479	तर माल्दिभ्स पुलिस क्लब फाइनलमा भने एमपिएलसँग पराजित हुँदै उपविजेता बनेको थियो ।	But the Maldives bridge club finally was subsequently withdrawn with the mpl.	[22, 24, 32]	26.0	[-0.7646457189844833, -0.6219235916716863, -0.6762579752734265]	-0.6876090953098654	-0.26814743876457214
5480	ह्युगोका बाबुआमाले गरीवीकै कारण जेठा अदान चाभेज र माहिला ह्युगो चाभेजलाई सबानेतामा हजुरआमा रोसा इनेज चाभेज कहाँ पठाउन बाध्य भएका थिए ।	Hugo's father was forced to send Rosa Inez Chávez to the poor because of the elder adan chávez and mahila Hugo Chávez injury in sabaneta.	[50, 51, 51]	50.666666666666664	[0.4803155103860679, 0.3085466183754473, 0.63081914534445]	0.4732270913686551	-0.19719374179840088
5481	तर पनि उनले आफ्ना सम्पूर्ण अधिकार अरुलाई नै हस्तान्तरण गरेर आफ्नो परिवारलाई कुनु सारेका थिए ।	But he also took all his rights, and gave them to his family.	[22, 21, 23]	22.0	[-0.7523991539484026, -0.7740928118782748, -0.6002217978839284]	-0.7089045879035352	-0.5966113209724426
5482	मल्लकालमा आइपुग्दा यस सयममा विभिन्न कला, कौशल र साँस्कृतिक गतिविधिको विकाससँगै नाट्यकलाले पनि एउटा ठोस रूप लियो।	When arriving at the mall, the theatre also formed a solid theatre with the development of various arts, crafts and cultural activities in this hundred.	[25, 45, 17]	29.0	[-0.5002597282255286, 0.2266877946209687, -0.8232179076765244]	-0.3655966137603614	-0.2064574807882309
5483	यसै प्रकार केही जनता बोन्पो धर्मलाई मान्नेहरु पनि पाइन्छन् ।	So few people are also found considering bonpo religion.	[88, 76, 70]	78.0	[2.080050450492031, 2.035949739975617, 1.4350280401400337]	1.850342743535894	-0.3208300471305847
5484	भारतमा भएको यस महिला साफ च्याम्पियनसिपमा नेपाली टोलीले सफल हुन नसके पनि व्यक्तिगत प्रर्दशनीको आधारमा भने सावित्र अगाडी रहन सफल भएकी थिइन् ।	In this women's snooker championship in India, Nepali was unsuccessful, even if on the basis of individual exposure, the snooker was unsuccessful.	[38, 40, 36]	38.0	[0.14949372455407042, 0.11568476102945091, -0.46893069239997937]	-0.06791740227215269	-0.26852482557296753
5485	सात दिनपछि पाँच मुख्य संसदीय पार्टीले चन्द सरकारलाई बर्खास्त गर्न सडक आन्दोलन थाले।	Seven days later, five major parliamentary parties rejoined the road to barkhand government.	[65, 58, 49]	57.333333333333336	[1.2219859695913018, 0.6713693634039797, 0.7901022741120244]	0.8944858690357687	-0.20464402437210083
5486	मुर्मीको अर्थ सिमानाका बासिन्दा भन्ने हुन्छ भन्ने केही विद्वान्ले तामाङको अर्थ भनाइ छ ।	Some scholars say that murmi means inhabitants of the border.	[73, 84, 79]	78.66666666666667	[1.7195525827717248, 1.907644622038909, 1.818503767127751]	1.8152336573127952	-0.20770978927612305
5487	यी भिन्न प्रवृत्तिका नाटक र रङ्गमञ्चीय प्रयोगले नेपाली रङ्गमञ्चलाई नयाँ उचाइ दिइरहेको छ।	The dance and colorful use of these varied trends is giving new heights to the nepalese colors.	[25, 32, 17]	24.666666666666668	[-1.0332362692812056, -0.6762579752734265, -0.9614144061746381]	-0.8903028835764234	-0.3025045096874237
5488	लिम्बुवानमा कपासबाट धागो बनाई लुगा बनाउने, प्रशस्त कृषि उत्पादन गर्ने र पशुपालनजस्ता मुख्य आर्थिक गतिविधिहरू हुन्थे।	In Limbuan, there were major economic activities such as making scarlet clothing, producing abundant agricultural products and livestock.	[74, 91, 83]	82.66666666666667	[1.9333252188666503, 2.2093548218318726, 2.398640291868067]	2.18044011085553	-0.2100493162870407
5489	५,००० बजार मूल्य पर्ने हिटर थप रकम नलिई उपलब्ध गराएका रहेछन् ।	Heterogeneous additions to the 5,000 market price are available without additional funding.	[45, 33, 59]	45.666666666666664	[0.17760515445261318, -0.10041144959192919, 0.830108194206896]	0.30243396635586	-0.321074515581131
5490	तर लोकतान्त्रिक व्यवस्थाका लागि यो मूल पक्ष भने होइन ।	But it is not the root party for popular law.	[46, 45, 16]	35.666666666666664	[0.0493875147836384, 0.34983675389990504, -1.0232544616641663]	-0.2080100643268743	-0.3223901391029358
5491	शङ्कराचार्य पाँच वर्ष पुग्नुअघि नै यिनका पिताको अकालमा नै मृत्यु भयो र शङ्करले आफ्नो शिरबाट पिताको वात्सल्य र छत्रछाया गुमाउनु पर्यो।	Shankaracharya died at the age of five, and shankaracharya had to lose his father's watches and scratches from his head.	[26, 38, 13]	25.666666666666668	[-0.6019768094050444, 0.2234892496278514, -0.9936515641155099]	-0.4573797079642343	-0.2781861126422882
5492	जब कृषक आफ्नो खेतमा सुनौलो फसल उमारेर अन्न रूपी सम्पत्ति घरमा ल्याउँछ तब उसको खुसी एवम् उमङ्गको सीमा हुँदैन।	When the farmer brings up the golden husk in his field, he brings up the corn in his possession, and doesn't limit his spring.	[46, 60, 51]	52.333333333333336	[0.39666715247399587, 0.7750330048407033, 0.4852965373006518]	0.5523322315384503	-0.43685033917427063
5493	यसमा लोक जीवनको दुःखसुख, आँसु—हाँसो, आशा—निराशाका साथै लोकका चाल चलन, विधि व्याहार, आस्था र मान्यताहरूको चित्रण हुन्छ  ।	It draws on the sadness of loch life, tears - hence, hope - motion variables, methods of behavior, situations and assumptions of loch life.	[49, 77, 63]	63.0	[0.6992851076752695, 1.6059344222459453, 1.136769141371809]	1.1473295570976745	-0.25922176241874695
5494	मखन चोरको समुह त्यो घरमा भएको मखन चोरेर अर्को घरमा जाने तयारीमा बाहिर निस्कने बित्तिकै मखन चोर पक्राउ परे।	Makhan thief's congregation stole that house, and went out in preparation for another house.	[18, 15, 12]	15.0	[-0.9028214984917609, -1.6386569811481149, -1.1956602901172886]	-1.2457129232523882	-0.37330174446105957
5495	उनी सन् २००९ फिफा पुस्काज अवार्डका प्रथम विजेता हुन जुन पुरस्कार बर्षको उत्कृष्ट गोल गर्ने खेलाडीलाई दिने गरिन्छ।	He was the first winner of the 2009 FIFA PUSCAGE AWARDS which is awarded to the player who scored the goal of the year award.	[54, 83, 75]	70.66666666666667	[0.6146009086404934, 1.967164881363024, 2.129369422892797]	1.5703784042987714	-0.2029518187046051
5496	तीन दिनमा एल्बमले विश्वभरीमा एक लाख भन्दा बढि प्रतिहरू बिक्रि गर्‍यो।	In three days, the album sold more than one million copies worldwide.	[53, 47, 41]	47.0	[0.41221025981217085, 0.31289070884752973, 0.19938403095738869]	0.3081616665390297	-0.11784641444683075
5497	साथै चामुण्डा देवीको मन्दिर बाहेक यस गाउँमा मण्डली र बराजु थान जस्ता यहाँका मानिसहरूको धरोहरका मन्दिरहरू तथा थानहरू रहेका छन् ।	Besides the temple of chamunda devi, there are temples and thraces of the people like the church and beraju than in this village.	[36, 41, 42]	39.666666666666664	[-0.024508953486797675, 0.16251515960354174, -0.00028743123161156255]	0.04590625829504416	-0.2611095905303955
5498	बुढ्यौलीले बूढोहुने अवस्था वा बृद्ध उमेरमा प्रवेश गर्ने अवस्थालाई जनाउछ।	A wedding indicates an old age condition or an entrance to an ageing age.	[39, 49, 46]	44.666666666666664	[-0.031920948058714434, 0.5371583481962684, 0.23814722563930413]	0.2477948752589527	-0.3272114098072052
5499	यी राजा हिमालपारी तिब्बतको खारी, गुंगे, पुरांग, ताक्लाखर क्षेत्रमा राज्य गर्दथे ।	These were the kingdoms of Himalayan Tibet, the palm of gunung, the old, the Taklakh region.	[27, 19, 11]	19.0	[-0.4594856139674426, -1.3964886964013512, -1.0268992551718044]	-0.9609578551801995	-0.3040415644645691
5500	मात्र होइन, अपितु तात्त्विक दार्शनिक दृष्टिले पनि यी दुवै दशर्न उस्तै उस्तै लाग्छन् ।	Not only is the unpredictable theatrical claim that these tenants are similar to the theatre.	[21, 38, 11]	23.333333333333332	[-0.8656535115615603, 0.022023963881269263, -1.377565645987678]	-0.740398397889323	-0.40857717394828796
5501	टुँडिखेलमा दाह गर्नुअघि चीरको अन्तिममा दर्शन र पूजा गर्न मारवाडी समुदायका श्रद्धालुहरूको निकै घुइँचो लाग्ने गर्छ।	Before claiming to the tower, the eagle's last to visit and worship the sole survivors of the maritime community.	[27, 18, 23]	22.666666666666668	[-0.4931104204337298, -0.8067162494342812, -0.7147935678125631]	-0.6715400792268581	-0.3002026081085205
5502	जसको फलस्वरूप उक्त टावर निर्माण प्रोजेक्टको दुःखद अन्त्य हुन पुग्यो ।	The sad end of which tower construction progressed.	[19, 13, 11]	14.333333333333334	[-0.8939500903243248, -1.1487360004710014, -1.1660606014426376]	-1.069582230745988	-0.3537687063217163
5503	यो गोत्रलाई वैद्धिक कालको यजुर्वेदिक कालखण्डमा सुरू भएका मुख्य आठ गोत्रहरू मध्यको सबैभन्दा प्रथम गोत्र मानिन्छ ।	This gotra is considered to be the earliest of the main eight gotra that began in the yajurvedic era of the philosophical era.	[61, 54, 67]	60.666666666666664	[0.71421870534934, 0.7713103410667225, 1.5989437346008681]	1.0281575936723102	-0.21492566168308258
5504	यसरी फाइनल परीक्षा दिन जाने विद्यार्थीहरुलाई सरकारको तर्फबाट चाँहिदो खर्च दिने व्यवस्था थियो ।	This was the law that students who would go on to examine the fines would be able to spend somewhere from the government.	[10, 14, 17]	13.666666666666666	[-1.2818632043438496, -1.6092307482039385, -0.8582265243873879]	-1.2497734923117252	-0.3412419557571411
5505	संसारको सर्वाधिक विषालु सर्प राजगोमन अनि ठूला सर्पमध्ये एक मानिने अजिंगर पनि हामीकहाँ पाइन्छन्।	Azingar, who is considered one of the world's poetic serpents, and one of the great serpents, is also found in the us.	[20, 14, 26]	20.0	[-0.7978007943412775, -0.885536993857308, -0.45027869339632864]	-0.7112054938649713	-0.3490881025791168
5506	परापूर्वकालमा बहिनी यमुनाले यसै दिन आफ्नो भावना अन्तर्निहित गरेको पाइन्छ ।	In Parliament, sister yamuna is found under her vows on the same day.	[25, 30, 20]	25.0	[-1.039080720301959, -0.41983406207823915, -0.915369013375662]	-0.79142793191862	-0.2910926938056946
5507	२०५२ मा जनयुद्ध थालनी भएको घोषणा गर्न गरिएको चारमध्ये होलेरी आक्रमणमा पासाङ सहकमान्डर हुनुहुन्थ्यो ।	In 2052, holgeri was the pasang collaborator in the attack, one of the four that was initiated to announce the juneau initiative.	[30, 37, 43]	36.666666666666664	[-0.41983406207823915, -0.18831536191080933, 0.05652101207923131]	-0.18387613730327237	-0.3248969316482544
5508	यस धारासँग सम्बद्ध नाटकलार्इ समस्या नाटक पनि भनिन्छ ।	The dancelar problem associated with this star is also called dance.	[39, 23, 18]	26.666666666666668	[-0.31343523024489406, -0.7215442618712028, -0.8501269720299279]	-0.6283688213820082	-0.266773521900177
5509	विद्रोह फैलिएको क्षेत्रमा थुप्रै किसान गिरफ्तार भए ।	Several farmers grew up in the area where the rebellion spread.	[12, 41, 16]	23.0	[-1.0362599782252562, 0.16251515960354174, -0.9500890416883279]	-0.6079446201033475	-0.2330906093120575
5510	सन् १९९८ मा कुनिजले 'ड्याडस सेबेन्टी सो'मा जेयाकी बुरक्रहटको भूमिका निभाइन् ।	In 1998, kuniz landed the role of jayaki burkrahat in 'dadus sebenti s'.	[48, 58, 68]	58.0	[0.35599216596081024, 0.6014019469418213, 1.1896875705875976]	0.7156938944967429	-0.22294506430625916
5511	विस.सं.१९४० देखि नेपाली कविता साहित्यको माध्यमिक काल प्रारम्भ भएको पाइन्छ भने यसै कालमा शृङ्गारिक धाराको उदय र चरमोत्कर्ष भएको देखिन्छ ।	Since Wis. 1940, the majority of nepali books have been introduced, it seems to have been the rise and chronicle of the srinagar patriarchate in the same era.	[10, 14, 6]	10.0	[-1.8165580310773854, -1.0127573492467077, -1.4542690327969716]	-1.427861471040355	-0.2411900907754898
5512	नेपाली भाषाको इतिहास निकै पुरानो छ तापनि नेपाली साहित्यको इतिहास भने त्यति लामो छैन।	The history of the nepalese language is very old, although the history of nepalese literature is not so long.	[88, 93, 79]	86.66666666666667	[2.226323984954833, 3.056554372048716, 1.6921373364725065]	2.325005231158685	-0.2155495136976242
5513	यसका परिणामस्वरूप अनिंगजेव शिवाजीदेखि खफा भयो र मैत्री वार्ता समाप्त हो गई।	Its results were dropped from colorjee shivaji and the friendly conversation is finished.	[22, 29, 35]	28.666666666666668	[-0.7646457189844833, -0.8317534374285118, -0.05626645370108959]	-0.5508885367046948	-0.270647794008255
5514	कठरियाहरु पहाडबाट तराई आएर बसोबासगर्ने कठायतहरु हुन् भन्ने पनि गरिन्छ ।	The difficulties are also that the stairs come from the hills, and the habitats are hardy.	[14, 14, 14]	14.0	[-1.053243843035119, -1.1019056018969107, -0.9510431500057636]	-1.0353975316459312	-0.4322302043437958
5515	त्यसैले सांख्य दर्शका कोणबाट विश्लेषण नगरिएको उनको यो अध्ययन अपुरो रहेको छ ।	So unanalyzed by the angle of course vision, this study has been unprecedented.	[25, 25, 24]	24.666666666666668	[-0.6395823955408839, -0.5867712175819115, -0.6784428047579223]	-0.6349321392935726	-0.307891309261322
5516	अझ त्यसदिन अनुराधा नक्षत्र परेमा असाध्यै राम्रो मानिन्छ।	Furthermore, it is considered impossible if the estate is not satisfied that day.	[17, 13, 23]	17.666666666666668	[-0.7441747325428116, -1.1487360004710014, -1.1427443617386825]	-1.0118850315841652	-0.37620577216148376
5517	उनीहरू हतियारसहित विद्यालयमा प्रवेश गरी विद्यालयका कर्मचारी तथा विद्यार्थीहरूमाथि गोली प्रहार गरे।	They entered the school with weapons, bullets on school employees and students.	[58, 42, 53]	51.0	[0.6713693634039797, 0.4338441117446579, 1.0657196940363265]	0.7236443897283213	-0.21495181322097778
5518	पोखरा बिमानस्थल यो शहरको पश्चिमान्चल पट्टी रहेको छ ।	Pool Beach is located on the western side of this town.	[37, 30, 33]	33.333333333333336	[-0.4170988716816176, -0.41983406207823915, -0.10041144959192919]	-0.31244812778392866	-0.3056333363056183
5519	हाम्रो जिब्रो जस्तो खाद्य पदार्थको स्वादानन्द दिने अवयव पनि यो होइन।	It is not a component of swallowing food like our tongue.	[34, 20, 47]	33.666666666666664	[-0.24742823362511704, -0.8209232104523656, 0.29868929682599504]	-0.25655404908382917	-0.37841591238975525
5520	पहिलेका दिनहरूमा पश्चिम नेपालका प्रत्यक वन पाखामा र मेलापातमा घन्किने लोक देउडा भाकाहरू अब आएर लोप हुन लागेका छन् ।	In earlier days, the loch deoda vowels that ring on the west Nepal's suffix von pakha and melaphat are now about to be looped.	[24, 14, 29]	22.333333333333332	[-0.4143294561423202, -1.1019056018969107, -0.46293551919151965]	-0.6597235257435835	-0.2837066948413849
5521	उनीहरूले पनि देउवाहरुबाट बाँच्नकोलागि रिथी थर लेखेका हुँन् ।	They also wrote a rhythmic surname to escape the deities.	[20, 21, 22]	21.0	[-0.8209232104523656, -1.246408003175406, -0.6101758371277926]	-0.8925023502518549	-0.3552084267139435
5522	मारूनी नाचमा प्रयोग हुने बाजामा मादल मुख्य बाजा हो, मादलमा एक गुरु मादल पनि हुन्छ ।	The Bajama Madal, used in maruni dance, is the main bajama madal, also a guru madal in madal.	[44, 46, 41]	43.666666666666664	[0.18358633750768819, 0.39666715247399587, -0.20977158880817048]	0.12349396705783784	-0.22356931865215302
5523	हालसम्म थाहा भएका यिनै महाकाव्यको उपजीव्यतामा पूर्वीय र पाश्चात्य साहित्यमा महाकाव्यको विकास अहिलेसम्म पनि भइ नै रहेको छ ।	Presently known as these plants, the development of plants in eastern and Pacific Literature is still known.	[11, 11, 11]	11.0	[-1.1999942158343275, -1.242396797619183, -1.8808252658948788]	-1.4410720931161298	-0.32679483294487
5524	पहिले नागरिकता लिने समय २०२१ साल पछि यिनले पनि बम लेखे, कालीकोटको बाँचकोट खाडामा रति बमका सन्तानको अंश अझै त्यहाँ छ ।	After the time 2021 s who first nominated, these also wrote the bomb, part of the bomb in kalikot's surviving khada and part of the bomb's children still there.	[17, 16, 34]	22.333333333333332	[-0.9614144061746381, -1.0232544616641663, -0.05043041476272927]	-0.6783664275338447	-0.27750614285469055
5525	नियमहरूमा यस आशयको एउटा प्रस्‍ताव पेश गर्ने उपबंध छ जसलाई ‘अविश्‍वास प्रस्‍ताव’ भनिन्छ।	In the rules, there is a presbytery to submit a proposal of this assembly which is called a trustee proposal.	[27, 33, 30]	30.0	[-0.9121521269078237, -0.10041144959192919, -0.41983406207823915]	-0.4774658795259974	-0.26385244727134705
5526	साथै, सहरको घर तथा पसलहरूमा रंग रोधनगरि चिटिक्क पारिन्छ ।	Furthermore, the colour is worn throughout the city's houses and pubs.	[34, 20, 47]	33.666666666666664	[-0.12117043359360766, -0.6028124712283153, 0.5993230380168697]	-0.04155328893501775	-0.2613484859466553
5527	त्यस चुनौतीको एक हप्ता अगाडि ट्रिपल एचले सेमसलाई अाक्रमण गरेका थिए जसका कारण सेमस घाइतेहुँदै १० महिना सम्म उपचार गराउन बस्नु परेको थियो।	One week ahead of that challenge, triple h had defeated Seamus who had to stay to commit suicide for 10 months due to seamus wounding.	[23, 40, 20]	27.666666666666668	[-0.6002217978839284, 0.011180509054566084, -0.8209232104523656]	-0.46998816642724267	-0.23375369608402252
5528	मण्डेलाको विचारलाई प्रमुख मान्दै तीन वर्ष पछाडि टोनी ब्लेयरले बताए, जब राष्ट्रपति मण्डेला सन् १९९७ को लण्डन भ्रमणमा थिए ।	Tony Blair, head of Mandela's idea, said three years back, when president mandela was on a 1997 visit to London.	[37, 19, 28]	28.0	[-0.11812386228527548, -0.8677536090264565, -0.8835852581468736]	-0.6231542431528685	-0.19310982525348663
5529	सरकारलाई पनि आभास हुन जान्छ कि कुनै प्रस्‍ताव विशेषका प्रति पछिको अवस्‍थाहरूमा क्‍या प्रतिक्रिया हुनेछ।	The Government also goes on to be invasive that any proposal will be a response to later situations of special cases.	[52, 37, 45]	44.666666666666664	[0.6755270446755904, -0.30673141504091433, 0.36981768739637416]	0.24620443901035008	-0.2707861363887787
5530	धुम्रपान त्याग्नुको सुरूवात धुम्रपान त्याग्ने निर्णयबाट हुन्छ, जुन त्याग्नको लागि अग्रणी प्रयास हो।	The initiative of abandoning smoke is from the decision to abandon smoke, which is a forecast attempt to abandon smoke.	[52, 52, 59]	54.333333333333336	[0.8492282121628693, 0.6776495439185408, 0.7232011841223415]	0.7500263134012505	-0.22003471851348877
5531	न्याय दर्शनका प्रवर्तक र न्यायसुत्रका लेखक पनि उनि थिए ।	He was also the author of the vision of judgment, and of judgment.	[72, 80, 63]	71.66666666666667	[1.3970148534610445, 1.735238793585787, 1.19278392823354]	1.441679191760124	-0.32455044984817505
5532	फेरि केही समय पछि सिक्किमले यस माथी कब्‍जा गर्यो ।	After a while, Sikkim captured it.	[86, 100, 72]	86.0	[2.6598300731069418, 2.5972679358513973, 1.6142575154003573]	2.290451841452899	-0.49596384167671204
